latitude,longitude,crime-severity,male-female-ratio,timestamp
22.998996,88.414024,1,0.91,2024-11-01 21:32:01
22.918453,88.346643,9,3.61,2024-11-02 01:14:46
22.902809,88.421869,0,0.59,2024-11-02 00:56:33
22.960482,88.437793,5,2.01,2025-01-16 00:20:37
22.901341,88.340249,7,2.57,2024-11-12 01:02:52
22.949464,88.388776,2,1.5,2024-11-01 21:37:41
22.929876,88.351863,1,0.75,2024-11-09 07:33:08
22.926109,88.34401,7,3.18,2024-11-01 20:40:37
22.974209,88.351424,5,2.89,2024-11-02 01:13:09
22.961016,88.321521,1,0.84,2024-11-01 22:28:39
22.916451,88.401497,4,1.44,2024-11-01 22:35:45
22.963074,88.354637,1,0.83,2024-12-24 11:34:06
22.911802,88.304616,6,3.52,2024-11-02 00:09:11
22.990649,88.314023,0,0.66,2024-11-19 11:25:41
22.913894,88.347627,0,0.35,2024-11-02 00:14:05
22.965064,88.356638,0,0.6,2024-11-02 00:30:56
22.943943,88.394169,10,3.72,2024-11-01 20:33:48
22.975132,88.396657,1,1.5,2024-11-01 20:22:06
22.9481,88.357417,8,2.98,2024-11-01 22:27:21
22.960901,88.321045,1,0.57,2024-12-30 06:56:43
22.900145,88.433238,6,2.81,2024-11-01 21:03:04
22.998654,88.431446,1,1.27,2025-01-25 11:23:16
22.931883,88.393257,1,1.11,2025-01-20 14:58:23
22.986582,88.33535,1,0.46,2024-11-02 01:47:15
22.931779,88.4207,1,0.94,2024-12-27 09:31:03
22.900908,88.436338,5,3.88,2024-11-01 22:16:20
22.936143,88.379792,2,2.0,2024-11-01 21:45:58
22.953625,88.315178,5,3.55,2024-11-01 23:09:04
22.980594,88.411832,2,1.61,2024-11-02 01:15:13
22.987551,88.372049,1,1.89,2024-12-26 07:22:57
22.952722,88.43395,6,2.2,2024-11-02 01:41:01
22.929562,88.37892,2,0.95,2024-11-02 00:27:45
22.987682,88.437971,1,1.13,2024-11-24 06:01:40
22.932598,88.397713,9,3.28,2025-01-09 13:49:08
22.964493,88.426827,2,2.24,2024-11-02 01:34:32
22.95968,88.352192,9,3.3,2024-11-01 22:17:55
22.966887,88.443124,6,2.42,2024-11-02 00:49:38
22.930321,88.430594,0,0.38,2024-11-01 21:50:43
22.964565,88.413225,0,0.45,2024-11-01 22:30:26
